nvtx: nVert: 40,0.5,40.5 ; XTitle="N(vertices)", Legend='TR'

mu_pt:             LepGood_pt: 24,0,150; XTitle="Muon p_{T}  [GeV]", Legend='TR', LegendCutoff=1e-2
mu_eta:            LepGood_eta: 24,-2.5,2.5;    XTitle="Muon #eta", Legend='TR', LegendCutoff=1e-2
mu_miniRelIso:    LepGood_miniRelIso: 24,0,.4; XTitle="Muon Isolation", LegendCutoff=1e-2
mu_miniRelIso_log:LepGood_miniRelIso: 24,0,.4; Logy, XTitle="Muon Isolation", LegendCutoff=1e-4
mu_sip3d:         LepGood_sip3d: 40,0,5 ; XTitle="Muon SIP_{3D}", Legend='TR', LegendCutoff=1e-2
mu_sip3d_log:         LepGood_sip3d: 40,0,5 ; Logy, XTitle="Muon SIP_{3D}", Legend='TR', LegendCutoff=1e-2
mu_dxy:           abs(LepGood_dxy)*10000: 40,0.0,100. ; XTitle="Muon d_{xy} [#mum]", Legend='TR', LegendCutoff=1e-2
mu_dxy_log:       abs(LepGood_dxy)*10000: 40,0.0,100. ; XTitle="Muon d_{xy} [#mum]",Logy ,  Legend='TR', LegendCutoff=1e-4
mu_dz:           abs(LepGood_dz)*10000: 40,0.0,600. ; XTitle="Muon d_{z} [#mum]", Legend='TR', LegendCutoff=1e-2
mu_dz_log:       abs(LepGood_dz)*10000: 40,0.0,600. ; XTitle="Muon d_{z} [#mum]",Logy ,Legend='TR', LegendCutoff=1e-4

mu_jetPtRelv1: LepGood_jetPtRelv1: 40,0,40; XTitle="Muon Jet p_{T} Relv1  [GeV]", Legend='TR', LegendCutoff=1e-2
mu_jetPtRelv2:  LepGood_jetPtRelv2: 40,0,40; XTitle="Muon Jet p_{T} Relv2  [GeV]", Legend='TR', LegendCutoff=1e-2
mu_jetPtRatiov1: LepGood_jetPtRatiov1: 40,0,1.2; XTitle="Muon Jet p_{T} Ratiov1 ", Legend='TL', LegendCutoff=1e-2
mu_jetPtRatiov2: LepGood_jetPtRatiov2: 40,0,1.2; XTitle="Muon Jet p_{T} Ratiov2 ", Legend='TL', LegendCutoff=1e-2
mu_mvaTTH: LepGood_mvaTTH: 40,-1,1; XTitle="Muon mvaTTH", Legend='TR', LegendCutoff=1e-2
mu_mvaTTH_log: LepGood_mvaTTH: 40,-1,1; Logy, XTitle="Muon mvaTTH", Legend='TL', LegendCutoff=1e-4


mu_SegmentCompatibility: LepGood_segmentCompatibility: 24,0,1; XTitle="Muon Segment-based compatibility", Legend='TR', LegendCutoff=1e-2
mu_SegmentCompatibility_log: LepGood_segmentCompatibility: 24,0,1; Logy, XTitle="Muon Segment-based compatibility", Legend='TR', LegendCutoff=1e-2
mu_pixelLayers: LepGood_pixelLayers: 24,0,6; XTitle="Pixel Layers", Legend='TR', LegendCutoff=1e-2
mu_trackerLayers: LepGood_trackerLayers: 24,0,20; XTitle="Tracker Layers", Legend='TL', LegendCutoff=1e-2
mu_lostHits: LepGood_lostHits: 24,-5,10; XTitle="Lost hits on inner track", Legend='TR', LegendCutoff=1e-2
mu_jetBTagCSV: LepGood_jetBTagCSV: 40,0,1; XTitle="CSV btag of nearest jet ", Legend='TR', LegendCutoff=1e-2

metWithHF: met_pt: 24,0,200    ; XTitle="E_{T}^{miss}  [GeV]",Logy,LegendCutoff=1e-4 
#metNoHF: metNoHF_pt: 24,0,200    ; XTitle="E_{T}^{miss} (no HF) [GeV]",Logy,LegendCutoff=1e-4 

mZ1: m2l: 24,60,120 ; XTitle="best m(e^{+}e^{-})  [GeV]", Legend='TR', LegendCutoff=1e-2,  MoreY=1.5
mZ1_log: m2l: 24,60,120 ; XTitle="best m(e^{+}e^{-})  [GeV]", Legend='TR', LegendCutoff=1e-2,  MoreY=1.5, Logy






